"domain","field","status","value","logoSource"
"amanox.ch","companyName","supported","Axians in Switzerland",""
"amanox.ch","website","supported","https://www.amanox.ch/",""
"amanox.ch","description","supported","Axians Amanox AG entwickelt am Standort Bern innovative, skalierbare und sicher betreibbare Cloud-Lösungen.",""
"amanox.ch","services","supported","Managed Services | Software Engineering",""
"amanox.ch","focusAreas","supported","Software Engineering",""
"amanox.ch","technologies","supported","AWS | Docker | OpenShift | Ansible | Go | Python | Shell | Jupyter Notebook | HCL | HTML | PowerShell | Dockerfile",""
"amanox.ch","vendorPartnerships","supported","Amazon Web Services | Red Hat | HashiCorp | Cisco",""
"amanox.ch","location","supported","Schlieren, Zurich, Switzerland",""
"amanox.ch","companySize","supported","1100",""
"amanox.ch","foundedYear","supported","2010",""
"amanox.ch","industries","empty","",""
"amanox.ch","recentActivity","supported","wordpress-bitnami-lightsail-patch-migrate-update | certicopter - Certicopter is a lightweight application to renew your SSL certificates in an automated fashion. | agentic-skills - OpenShift Container Platform skills for AI agents and OpenShift | langchain-awsbedrock-demo | ansible-NutanixClusterConfiguration - automated configuration of Nutanix Cluster with Ansible",""
"amanox.ch","githubUrl","supported","https://github.com/amanoxsolutions",""
"amanox.ch","linkedinUrl","supported","http://www.linkedin.com/company/axians-switzerland",""
"amanox.ch","logoUrl","supported","https://cdn.brandfetch.io/idCeyTH9fh/w/246/h/40/theme/dark/logo.png?c=1bxqzy4ndthr4mq6io907pzw9ilgqT9c-MJ","brandfetch"
"liquidreply.com","companyName","supported","Liquid Reply",""
"liquidreply.com","website","supported","https://www.liquidreply.com/",""
"liquidreply.com","description","supported","Liquid Reply is a Reply Group Company specialized in Platform Engineering, Cloud Native Development and Sovereign Cloud. The team focuses on multi- and hybrid cloud solutions, site reliability engineering and operational enablement from day two. As a development partner Liquid Reply strengthens a company-wide, cloud-based culture and helps companies to embrace the ever-changing IT universe as a part of their own DNA.",""
"liquidreply.com","services","supported","Platform Engineering | Cloud Native Development | Sovereign Cloud | Multi-cloud solutions | Hybrid cloud solutions | Site reliability engineering | Operational enablement | Container-based solutions | Cloud native transformation | Tailored training | Kubernetes certification training",""
"liquidreply.com","focusAreas","supported","Cloud Native Transformation | Platform Engineering | Multi-cloud strategies | Hybrid cloud strategies | Site reliability engineering | Container orchestration | GitOps | Microservices | Kubernetes monitoring",""
"liquidreply.com","technologies","unsupported","Kubernetes | GitOps | Containers | Microservices",""
"liquidreply.com","vendorPartnerships","empty","",""
"liquidreply.com","location","supported","Germany",""
"liquidreply.com","companySize","empty","",""
"liquidreply.com","foundedYear","empty","",""
"liquidreply.com","industries","unsupported","Cloud Computing | IT Services | Platform Engineering",""
"liquidreply.com","recentActivity","empty","",""
"liquidreply.com","githubUrl","supported","https://github.com/liquidreply",""
"liquidreply.com","linkedinUrl","supported","https://linkedin.com/company/liquid-reply",""
"liquidreply.com","logoUrl","supported","https://cdn.brandfetch.io/idzJ4mnXAO/w/400/h/74/theme/dark/logo.png?c=1bxqzy4ndthr4mq6io907pzw9ilgqT9c-MJ","brandfetch"
"netcloud.ch","companyName","supported","Netcloud |  Ihr Schweizer Partner für sichere und skalierbare ICT-Lösungen",""
"netcloud.ch","website","supported","https://www.netcloud.ch/",""
"netcloud.ch","description","supported","Netcloud bündelt technisches Know-how, starke Partnerschaften und fokussierte Teams, für massgeschneiderte, sichere und nachhaltige ICT-Lösungen in der Schweiz.",""
"netcloud.ch","services","supported","Security",""
"netcloud.ch","focusAreas","supported","Security",""
"netcloud.ch","technologies","supported","AWS | Azure | Docker | Ansible | Go | Python | PowerShell | Dockerfile",""
"netcloud.ch","vendorPartnerships","supported","Microsoft | Cisco",""
"netcloud.ch","location","empty","",""
"netcloud.ch","companySize","empty","",""
"netcloud.ch","foundedYear","empty","",""
"netcloud.ch","industries","empty","",""
"netcloud.ch","recentActivity","supported","aciClient - A python wrapper to the Cisco ACI REST-API. | powershell-cli-menu-helpers - PowerShell CLI Menu Helpers is a module which offers few helper functions to render a menu insdie a PowerShell CLI. | ncae-ansible-collection - Ansible collection for interacting with the Netcloud Automation Engine (NCAE)",""
"netcloud.ch","githubUrl","supported","https://github.com/netcloud",""
"netcloud.ch","linkedinUrl","empty","",""
"netcloud.ch","logoUrl","supported","https://cdn.prod.website-files.com/6888a5212774819f6fde09e3/690498b16c365dba13e1b24c_Netcloud_favicon.png","profile-logo"
"kreuzwerker.de","companyName","supported","Secure Mobile Working Without A Designated IT Specialist - PCG",""
"kreuzwerker.de","website","supported","https://www.kreuzwerker.de/",""
"kreuzwerker.de","description","supported","Why ZuBaKa relies on Chromebooks.",""
"kreuzwerker.de","services","supported","Managed Services | Security",""
"kreuzwerker.de","focusAreas","supported","Security",""
"kreuzwerker.de","technologies","supported","AWS | Google Cloud | Docker | Terraform | Go | Python | Java | Ruby | Go Template | Makefile | Shell | Batchfile",""
"kreuzwerker.de","vendorPartnerships","supported","AWS | Amazon Web Services",""
"kreuzwerker.de","location","empty","",""
"kreuzwerker.de","companySize","empty","",""
"kreuzwerker.de","foundedYear","empty","",""
"kreuzwerker.de","industries","empty","",""
"kreuzwerker.de","recentActivity","supported","terraform-provider-docker - Terraform Docker provider | awsu - Enhanced account switching for AWS, supports Yubikey as MFA source | homebrew-taps - Brew support for various kreuzwerker tools | m1-terraform-provider-helper - CLI to support with downloading and compiling terraform providers for Mac with M1 chip | envplate - Docker-friendly trivial templating for configuration files using environment keys",""
"kreuzwerker.de","githubUrl","supported","https://github.com/kreuzwerker",""
"kreuzwerker.de","linkedinUrl","empty","",""
"kreuzwerker.de","logoUrl","supported","https://pcg.io/wp-content/themes/pcg/assets/icons/favicon/favicon-96x96.png","website-logo"
"iteratec.com","companyName","supported","Innovatives Softwareentwicklungsunternehmen",""
"iteratec.com","website","supported","https://www.iteratec.com/",""
"iteratec.com","description","supported","Softwareentwicklungsunternehmen ✓ seit 1996 ✓ Standorte in Düsseldorf, Frankfurt, Hamburg, München, Stuttgart, Wien und Wrocław (Breslau)",""
"iteratec.com","services","supported","Security",""
"iteratec.com","focusAreas","supported","Security",""
"iteratec.com","technologies","supported","Azure | Docker | GitLab | Go | Python | Java | JavaScript | TypeScript | HTML | CSS | SCSS | Dockerfile",""
"iteratec.com","vendorPartnerships","empty","",""
"iteratec.com","location","empty","",""
"iteratec.com","companySize","empty","",""
"iteratec.com","foundedYear","empty","",""
"iteratec.com","industries","empty","",""
"iteratec.com","recentActivity","supported","kcwarden - Automatically audit your Keycloak configuration for security issues | Gitlab-SSH-Checker - A python script to check SSH-Keys in Gitlab for known vulnerabilities | minio-go - MinIO Go client SDK for S3 compatible object storage | DevSecOps-MaturityModel",""
"iteratec.com","githubUrl","supported","https://github.com/iteratec",""
"iteratec.com","linkedinUrl","empty","",""
"iteratec.com","logoUrl","supported","https://www.iteratec.com/fileadmin/html/img/favicon1.png?0.6524994411245937","profile-logo"
"cloudflight.io","companyName","supported","Cloudflight",""
"cloudflight.io","website","supported","https://www.cloudflight.io/",""
"cloudflight.io","description","supported","Together with our customers we design, build and scale tailor-made software solutions, products and platforms to grow their digital business.",""
"cloudflight.io","services","supported","Cloud Migration | Platform Engineering | Security | FinOps | Software Engineering",""
